,tweet_preprocessing
0,kak maaf kendalanya ya kak bella bantu kendala kakak inbox ya kak silakan 
1,follow yuk byk hadiah guys
2,kak maaf kendalanya ya kak bella bantu kendala kakak inbox ya kak silakan kakak 
3,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
4,tolong nomor dana hangus memutus akun dana
5,belanja pengiriman pakai jasa terimakasih jnt
6,malam min knp ga login ya padahal udah bener sms kode bener gagal 
7,tolong balas dmnya yaa
8,hi kak maaf kendalanya ya kak bella bantu inbox ya kak kendalanya silakan kakak cek inbox kakak 
9,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks berlaku 
10,kejadian shopee bukalapak balikin akunku
11,hallo membeli pelatihan prakerja bukalapak menyelesaikan pelatihan skill  
12,free pake link belanja shopee bukalapak lazada 
13,ngasih emas nih ambil hadiah emasnya 
14,hi selamat terpilih pemenang kuis cek dm ya 
15,beli buka mas rb masuk saldo tinggal sisanya kemana
16,mohon perhatian tiket komplain pencurian foto watermark sege 
17,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll
18,hai kak mohon maaf kendala dialami terkait kendala kakak diinfokan bella dm ya kak 
19,hai kak maaf kendalanya ya bella diinfokan detail kendala dm ya kak mohon di 
20,nokia c tersedia toko resmi nokia mobile bukalapak ya 
21,hai kak maaf banget kendala ya mohon diinfokan bella nomor transaksi alamat  
22,hai kak maaf banget kendala ya mohon diinfokan bella nomor transaksi alamat  
23,promo paket bundling berlaku pembelian marketplace shopee tokopedia bukalapak instagram 
24,salam mohon dibantu no transaksi dana dr transaksi masuk dompet bl sy krn pkt 
25,salam mohon dibantu no transaksi dana dr transaksi masuk dompet bl sy krn pkt 
26,cek perlengkapan butuhkan harganya terbaik 
27,diskon rb minimal rb bukalapak bayar pake dana
28,biar belanja hemat lupa pake voucher bank mandiri nih lumayan banget voucher ongkir rp 
29,chat ga ganti cs tidur gimana cs nya 
30,hai kak maaf kendala ya mohon infokan bella detail terkait kendala ya info 
31,order pomade langsung gt gt gt bukalapak
32,maaf kendala ya kak mohon infoin bella via dm nomor transaksinya bukti resi fisik da 
33,invest emas bukalapak rupiah
34,hai kak maaf kendalanya ya yuk dm bella infoin detail kendala ya kak bdp
35,ya nih berkesempatan menangin total hadiah jt gampang banget top up produk virtual 
36,mudah amp praktis lwt e commerce spt bukalapak amp tokopedia
37,yg baca pikir lg kalo beli pelatihan slama sy rekomen org utk be 
38,terimakasih
39,gimana nih bales dm nya kak
40,bukalapak beli tiket bepergian loh 
41,belanja bayar
42,investasi reksadana emas bukalapak ayo bantu 
43,dapet gratisan bl ya  
44,investasi reksadana emas bukalapak ayo bantu 
45,dapet gratisan bl ya 
46,lanjutan mksdnya gimana woy bener no tiket laporan sy yg skrng hdeh jancok gaj jelas 
47,beli reksadana emas bukalapak
48,hai kak kendala bella konfirmasi dm ya kak yuk pindak dm kak nt
49,netijen please do your magic bantu jualan gue bukalapak yuk belinya 
50,nabung emas aja udah 
51,belom bayar angsuran fif ya 
52,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
53,hai kak maaf banget nggak nyaman ya kak perihal kendala bella konfirmasi  
54,aplikasi gak kmren ni tiket brubah kali dm brubah cs aplikasi
55,aplikasi gak kmren ni tiket brubah kali dm brubah cs aplikasi 
56,selesai bintek verifikasi bukalapak tinggal shopee blibli 
57,bersyukur shopee bukalapak tokped dsj langsung harganya 
58,hai kak kendala bella konfirmasi dm ya kak yuk cek dm kak nt
59,hai kak kendala bella konfirmasi dm ya kak yuk cek dm kak nt
60,shopee tokopedia bukalapak lazada bintang iklan konsep iklan nya mahal mahal bangsat
61,shopee tokopedia bukalapak lazada bintang iklan konsep iklan nya mahal mahal bangsat
62,buka dm min ga respon kek doi 
63,mohon bantuannya sy pesan barang pelapak stuff station id transaksi  
64,mohon bantuannya sy pesan barang pelapak stuff station id transaksi a tgl pela 
65,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
66,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
67,iyaa duls shopee tokped udah mitra pegadaian kalo bukaemas 
68,bukalapak  emang  cincai  harga  santai  kagak  lebay  dinego aje say   
69,bukalapak emang cincai harga santai kagak lebay dinego aje say say 
70,hai kak maaf banget ya udah bikin kakak gak nyaman terkait kendala kakak nomor transaksi xxâ 
71,hai kak maaf banget ya udah bikin kakak gak nyaman terkait kendala kakak nomor transaksi xx 
72,terimakasih admin cakep hati kirim pesan pelapak dihiraukan 
73,bukalapak cincau harga santai kagak lebay dinego aje sayy sayy 
74,yuk langsung aja kepoin marketplace gopayless tersedia tokopedia bukalapak shopee blibli 
75,yuk langsung aja kepoin marketplace gopayless tersedia tokopedia bukalapak shopee blibli 
76,biar belanja nyaman yuk top up bni tapcash bukalapak dapatkan cashbacknya cuss yuâ 
77,biar belanja nyaman yuk top up bni tapcash bukalapak dapatkan cashbacknya cuss yu 
78,bukalapak ovo skil academy tolong pusing 
79,buku das kapital ribu bukalapak udah buku 
80,buku das kapital ribu bukalapak udah buku 
81,rekening sih gk keterangan bank ak klo nabung top up alfa klo g 
82,rt ww ya nih berkesempatan menangin total hadiah jt gampang banget top up produk virtual bukaâ 
83,rt ww ya nih berkesempatan menangin total hadiah jt gampang banget top up produk virtual buka 
84,rt buku das kapital ribu bukalapak udah buku 
85,rt buku das kapital ribu bukalapak udah buku 
86,iya nih bukalapak sepi sepi aja
87,bukalapak promo moms
88,makasih min
89,bukalapak chino k jaket jeans k kemeja denim k dll gt pin fce hp lt 
90,yg gue tanganin kenalan mi chat open room suruh tf bukalapak hadehhh hadehhh pusing
91,kereeeenn bgt pdhl pas th bukalapak udh up bgt 
92,cek perlengkapan butuhkan harganya terbaik 
93,cek produk new update gt gt gt bukalapak gt gt 
94,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
95,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
96,tau jumat bukalapa bukamall festival flash deal 
97,oke kak lupa jaga kesehatan ya kendala bukalapak silakaâ 
98,oke kak lupa jaga kesehatan ya kendala bukalapak silaka 
99,tolong voucher diterbitkan aja udah ampir sebulan gak hasil
100,tolong voucher diterbitkan aja udah ampir sebulan gak hasil
101,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
102,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
103,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
104,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
105,gila potongan super seller cuy pantesan platform sepi super seller nggak aja â 
106,gila potongan super seller cuy pantesan platform sepi super seller nggak aja 
107,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku khususâ 
108,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku khusus 
109,hai kak maaf ketidaknyamanannya ya kakak dm bella ya kak infoin detail kendala kak bdp
110,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
111,hai kak maaf ketidaknyamanannya ya kakak dm bella ya kak infoin detail kendala kak bdp
112,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
113,investasi emas
114,investasi emas
115,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rpâ 
116,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rp 
117,rt follow akun official store ya mendapakan update terbaru terkait produk 
118,penjual yg pake super seller bukalapak hasilnya gmn yak yg super seller berasa imbasnya 
119,gw bgt tim ui ux nya shopee bukalapak
120,gw bgt tim ui ux nya shopee bukalapak
121,jual alat rapid test harga ekonomis beli eceran rp pesan via bukalapak klik â 
122,jual alat rapid test harga ekonomis beli eceran rp pesan via bukalapak klik 
123,proses komplain transaksi blipkbmcinv 
124,belanja bukalapak bayarnya pakai coba vote ðÿ 
125,belanja bukalapak bayarnya pakai coba vote 
126,profesional berhati kawan lupa kode unik tâ 
127,admin twiiter gak tiao ni tiket berubah tpi admin ig live chat tto sm noâ 
128,admin twiiter gak tiao ni tiket berubah tpi admin ig live chat tto sm no 
129,pastikan kali trakhir makai pilihan topuo aktivitas sehari tiâ 
130,pastikan kali trakhir makai pilihan topuo aktivitas sehari ti 
131,order pomade langsung gt gt gt bukalapak
132,order pomade langsung gt gt gt bukalapak
133,bunyi apatuh suara perut hihihihi perut laper langsung aja buka bukafood pilihan makanan neâ 
134,maaf ketidaknyamanannya ya kak perihal kendala bella bantu konfirmasi dm yaâ 
135,maaf ketidaknyamanannya ya kak perihal kendala bella bantu konfirmasi dm ya 
136,basi jawabanmu gaada kejelasan gaada penyelesaian
137,basi jawabanmu gaada kejelasan gaada penyelesaian
138,ngasih tau nih belanja metode pembayaran dana dapetin diskon ongkos kirim s dâ 
139,ngasih tau nih belanja metode pembayaran dana dapetin diskon ongkos kirim s d 
140,tidakperlu dm balasan aja kayak robot buarkan mreka tau gmn bukalapak atâ 
141,tidakperlu dm balasan aja kayak robot buarkan mreka tau gmn bukalapak at 
142,nggak belanja ono
143,penggemar setia bukalapak terima kasih user experience yaâ 
144,amankah nabung emas bukalapak merger perusahaan nasib emas 
145,coba cicil emas bukalapak cuan mi promo nih nih cicilan bukaemas
146,kak penarikan dana kerekning bca status pending ya 
147,kak penarikan dana kerekning bca status pending ya 
148,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
149,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
150,cek perlengkapan butuhkan harganya terbaik 
151,cek perlengkapan butuhkan harganya terbaik 
152,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
153,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
154,kelanjutan dana sayaa btuh uang bayar angsuran yaallah tâ 
155,kelanjutan dana sayaa btuh uang bayar angsâ 
156,kelanjutan dana sayaa btuh uang bayar angsuraâ 
157,kelanjutan dana sayaa btuh uang bayar angsuranâ 
158,kelanjutan dana sayaa btuh uang bayar angsuran 
159,grgr lupa kode unik kah mas jg gitu tpi duit gabalik smoe skrg udh keâ 
160,grgr lupa kode unik kah mas jg gitu tpi duit gabalik smoe skrg udh 
161,lhoo ga ngecek bukalapak skrg ui nya dah rapi yaaa
162,mohon maaf ya kak udah bikin gak nyaman bella cek kendala kakak nomor pelaporan â 
163,kelanjutan dana sayaa btuh uang bayar angsuranâ 
164,lhoo ga ngecek bukalapak skrg ui nya dah rapi yaaa
165,mohon maaf ya kak udah bikin gak nyaman bella cek kendala kakak nomor pelaporan 
166,kelanjutan dana sayaa btuh uang bayar angsuran 
167,salah kode unik udh nungfu disuruh nungfu brpa woy 
168,salah kode unik udh nungfu disuruh nungfu brpa woy 
169,order pomade langsung gt gt gt bukalapak
170,order pomade langsung gt gt gt bukalapak
171,mudah sahabat pilih program program rumah zakat langsung bukalapak
172,mudah sahabat pilih program program rumah zakat langsung bukalapak
173,bukalapak undang gue lol sesuai target audience nya 
174,kumpulan novel fiksi import bhs inggris best seller in maret
175,dah kerja bukalapak tp gapernah post 
176,pelapak dirugikan cancel orderan persetujuan pelaâ 
177,pelapak dirugikan cancel orderan persetujuan pela 
178,marketplace konyol yg
179,marketplace konyol yg
180,gak ngebadut ya syopii sampe gua pindah haluan bukalapak 
181,gk dibls keluhan
182,kak maaf ya udah bikin kakak gak nyaman bella cek transaksi kakak dibaâ 
183,kak maaf ya udah bikin kakak gak nyaman bella cek transaksi kakak diba 
184,proses semoga bertahan dgn membatalkan transaksi yg sdh diproâ 
185,proses semoga bertahan dgn membatalkan transaksi yg sdh dipro 
186,netijen please do your magic bantu jualan gue bukalapak yuk belinya 
187,netijen please do your magic bantu jualan gue bukalapak yuk belinya 
188,jual bukalapak carousel deh cepet lakunya
189,jual bukalapak carousel deh cepet lakunya
190,loopers cus streaming internetan lancar pake kartu perdana internet telkomsel beli aja d 
191,memiliki bukti perbaikan pasien signifikanâ 
192,memiliki bukti perbaikan pasien signifikan 
193,kak maaf banget ya udah bikin kakak gak nyaman silakan kakak kesepakatan terlebihâ 
194,kak maaf banget ya udah bikin kakak gak nyaman silakan kakak kesepakatan 
195,saksikan live streaming leadership talks strategi perjuangan perusahaan era pandemic sebentâ 
196,pembeli gk dihubungi aja transaksi laporkan viralkan
197,pembeli gk dihubungi aja transaksi laporkan viralkan
198,tersedia jg bukalapak shopee toped amp wa bro
199,kak maaf banget kendalanya bella cek kendala kakak bella bantu sampaikanâ 
200,kak maaf banget kendalanya bella cek kendala kakak bella bantu 
201,gamenang beli mmm gatau sih msti prcya enggaðÿ bantuin bukalapak sanaâ 
202,perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program tâ 
203,perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program t 
204,smartphone versi terbaru tunggu tunggu udah pasaran yuk beli aja pakâ 
205,smartphone versi terbaru tunggu tunggu udah pasaran yuk beli aja 
206,rt perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program turnamenâ 
207,rt perusahaan teknologi indonesia bukalapak menghadirkan maingame dot com aplikasinya program turnamen 
208,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
209,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
210,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
211,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
212,pas banget doyan aktivitas media digital streaming film sampe nge game kitaâ 
213,pas banget doyan aktivitas media digital streaming film sampe nge game 
214,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll
215,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll
216,jadiii bukalapak nikmatin cashback berlangganan streaming film favorit top up gameâ 
217,jadiii bukalapak nikmatin cashback berlangganan streaming film favorit top up game 
218,dorong industri game bukalapak hadirkan program turnamen asik
219,hai kak mohon maaf kendalanya ya keamanan data kakak pindah dm yuk kak infoin alamat eâ 
220,harga amazon usd sampe usd shipping bea cukai dijual juta
221,rt harga amazon usd sampe usd shipping bea cukai dijual juta
222,nyari temen diajak deeptalk bukalapak gak ya 
223,bukalapak menu investasi emas layanan nabung emas batangan
224,bukalapak menu investasi emas layanan nabung emas batangan
225,deeptalk bukalapak tuh hyung 
226,setuju sy dgn perhatian olshop
227,min membatalkan transaksi merubah kurir susah ya
228,min membatalkan transaksi merubah kurir susah ya
229,hi admin no tagihan blizxxehinv bayar sy disuruh nunggu verifikasi batas baâ 
230,hi admin no tagihan blizxxehinv bayar sy disuruh nunggu verifikasi batas ba 
231,rt tabungan bni buka tabungan bni mudah dgn aplikasi bni mobile banking hadiah ekstra e vouch 
232,hai kak maaf banget nggak nyaman ya kak yuk lampirkan bukti pembayaran dm agarâ 
233,hai kak maaf banget nggak nyaman ya kak yuk lampirkan bukti pembayaran dm 
234,buka usaha min 
235,sertifikat prakerja tertahan bukalapak cc
236,bukalapak emang cincay
237,bukalapak emang cincay
238,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
239,fix gua gabut malem dengerin lagu iklan bukalapak
240,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
241,fix gua gabut malem dengerin lagu iklan bukalapak
242,min udah gak fitur batalkan pesanan ya pesanan udah gak kirim pelapak proses ðÿ 
243,min udah gak fitur batalkan pesanan ya pesanan udah gak kirim pelapak proses 
244,beli hp bos
245,kirain rui pake embel bukalapak kek sheeps 
246,checkout marketplace punyanya dana gopay dm aja yuk bantu 
247,kak mohon maaf kendalanya ya kak bela bantu kak pemeriksaannya namâ 
248,kak mohon maaf kendalanya ya kak bela bantu kak pemeriksaannya nam 
249,males bukalapak kayaknya seller merasakan yg samaâ 
250,males bukalapak kayaknya seller merasakan yg 
251,rt tgl juni ngeh bayar pajak motor cobain perpanjang online via app samolnas bayar bukalapak hariâ 
252,rt tgl juni ngeh bayar pajak motor cobain perpanjang online via app samolnas bayar bukalapak 
253,hai kak maaf banget ya kendalanya yuk lampirkan screenshot kendalanya dm bella bantu cek ya kak ep
254,bukalapak emang cincai
255,sukses meningkatkan produktivitas membutuhkan faktor
256,sukses meningkatkan produktivitas membutuhkan faktor 
257,g beli disitu nder tp klo ak kenalan seller shopee bukalapak tokoped jualn 
258,yukk rb aja bukalapak ready biar enak
259,yukk rb aja bukalapak ready biar enak
260,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku khususâ 
261,rt gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku khusus 
262,dibayar tagihan gak terkonfirmasi kadaluwarsa duit ga refund
263,bahagia cashback bukalapak rb wahhh
264,min akun bukalapak toko lokasi berbeda 
265,halo kak maaf bikin nggak nyaman diinfokan detail kendala nomor telepon alamat emâ 
266,halo kak maaf bikin nggak nyaman diinfokan detail kendala nomor telepon alamat em 
267,mending reksadana aja ahh return nya perlahan yg sih gede bunga deposito
268,mending reksadana aja ahh return nya perlahan yg sih gede bunga deposito
269,reksadana aja reksadana saham murah murah harganya
270,reksadana nyaman aja manajer investasi dipercaya
271,reksadana aja reksadana saham murah murah harganya
272,reksadana nyaman aja manajer investasi dipercaya
273,reksadana pastinya kalo emas sih mah returnnya tergantung kalo peristiwa dunia doang
274,reksadana pastinya kalo emas sih mah returnnya tergantung kalo peristiwa dunia doang
275,pilih reksadana aja nabung reksadana
276,pilih reksadana aja nabung reksadana
277,reksadana diawasi ojk
278,reksadana diawasi ojk
279,reksa dana ud konsultasi ahlinya telegram disediakan bukalapak
280,reksa dana ud konsultasi ahlinya telegram disediakan bukalapak
281,reksa dana gratis dividen tahunnya resiko pendapatan saham campuran
282,reksa dana gratis dividen tahunnya resiko pendapatan saham campuran
283,reksa dana larena macamnya reksa dana pasar uang pendapatan saham sampaiâ 
284,reksa dana larena macamnya reksa dana pasar uang pendapatan saham 
