,tweet_preprocessing
285,reksa dana menjual reksa dana pasar uang instan menit bukalapak
286,reksa dana menjual reksa dana pasar uang instan menit bukalapak
287,checkout marketplace punyanya dana gopay dm aja yuk bantu 
288,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
289,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
290,gak dibuka ya bl android update playstore update gimana 
291,cek perlengkapan butuhkan harganya terbaik 
292,rt belanja keperluan si bukalapak aja gak rumah praktis 
293,rt yokk belanja belanjaaa 
294,kubah masjid enamel amp stainless harga murah dipesan
295,bosku promo transaksi bukalapak cek promâ 
296,bosku promo transaksi bukalapak cek prom 
297,paket lion parcel gak tracking bukalapak barang bergerak
298,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
299,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
300,cek perlengkapan butuhkan harganya terbaik 
301,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
302,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
303,cs suruh terusan menunggu ya gimana ya uang bayar jam tanggal oktober seâ 
304,cs suruh terusan menunggu ya gimana ya uang bayar jam tanggal oktober 
305,tolong ya kak akun uang masuk bukalapak status order kadaluarsa bukâ 
306,tolong ya kak akun uang masuk bukalapak status order kadaluarsa buk 
307,investor korea selatan gencar berinvestasi startup asia tenggara bukalapak grab korea investm 
308,reksa dana dana dikumpulkan dibelanjakan aplikasi bukalapak
309,reksa dana dana dikumpulkan dibelanjakan aplikasi bukalapak
310,reksa dana promo promo menarik cashback pembelian reksa dana
311,reksa dana promo promo menarik cashback pembelian reksa dana
312,reksa dana cashback credit didapatkan belanja menabung reksa dana bukalapak
313,reksa dana cashback credit didapatkan belanja menabung reksa dana bukalapak
314,ngaku anak motor anak mobil pas banget nih pasar diskon otomotif bukalapak 
315,biar asik seru long weekend nya kuy bukalapak
316,tanggal update status resi kak
317,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
318,tanggal update status resi kak
319,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
320,x jam kak uang syaa akun bukti pembayaran kak tanggalâ 
321,paketkuuu dibawa kurir gak nyampe nyampe kenapaaa 
322,hai kak maaf banget kendalanya mohon informasikan nomor transaksinya ya kak contoh 
323,pembayaran kartu kredit applikasi bl dg internet banking saldo rekening te 
324,halo terinspirasi 
325,paket nomor resi terkena status criss cross status barang sud 
326,kak senang hati bella bantu yuk ngobrolnya pindah inbox mohon info 
327,mudah sahabat pilih program program rumah zakat langsung bukalapak
328,mudah sahabat pilih program program rumah zakat langsung bukalapak
329,ngeblok gc permintaan pengembalian uang yg salah toko penjual ru 
330,gambar tiang cs lapaknya bilang tiang sembarang aja terima penjual d 
331,min tolong pesanan ane dgn no transaksi batalkan seller no respon 
332,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
333,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
334,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
335,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
336,pas banget jam dapetin masker mediheal x bt harga spesial 
337,bismillah mudah mudaha si cepat dapet hadiah amiin wha 
338,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
339,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
340,sms nya bukalapak transaksi 
341,sms nya bukalapak transaksi 
342,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
343,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
344,fitur buka send paket diluar bukalapak brg yg tdk jual bukalapak tpâ 
345,fitur buka send paket diluar bukalapak brg yg tdk jual bukalapak tp 
346,maaf banget kendala dicoba berkala logiut log in akun bukalapak kam 
347,ketipu untung keburu curiga ikutin petunjuk pelapak teruâ 
348,terimakasih infonya 
349,yg sms bukalapak 
350,hai kak maaf nyaman ya kak terkait pemberitahuan aplikasi bukalapak 
351,kak mohon maaf kakak transaksi hubung 
352,transaksi okt clear no resinya resi sms tsb 
353,transaksi okt clear no resinya resi sms tsb 
354,maba computing ku ajar kmrn yg udh lulus d and kerja bukalapak kmrn join kelas a 
355,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu 
356,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu 
357,investasi reksadana mudah risiko kerugiannya suka investasi reksadana 
358,developer bukalapak bang remote work skrng
359,alhamadulillah nya saia koneksi intern d bukalapak yayyyyy
360,hai kak maaf ya kendala kuyy bella bantu kak infoin nomor telepon email akun bukalapak kam 
361,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
362,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
363,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu 
364,rt dipilih pemenang beruntung acak kasih saldo reksadana emas rp ribu 
365,cek perlengkapan butuhkan harganya terbaik 
366,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll
367,semenjak pandemi market karuan alias crash kesempatanku konsisten nabung reks 
368,jual kejutan kejutan francine pascal rp pesan via bukalapak klik â 
369,jual kejutan kejutan francine pascal rp pesan via bukalapak klik 
370,min bsa bantu alamat kantor sicepat d lhokseumawe aceh 
371,ganti smartphone kapasitas battery terbesar indonesia kuy ikutan xtreme flash sale samsun 
372,rt ganti smartphone kapasitas battery terbesar indonesia kuy ikutan xtreme flash sale samsung officiaâ 
373,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
374,hei bos rubah orderan buyer sy resi otomatis sicepat manual jne acc bl s 
375,rt dapatkan diskon spesial im ooredoo bukalapak 
376,investasi emas menurutku resikonya rendah emas mahal 
377,pas b modal k
378,order pomade langsung gt gt gt bukalapak
379,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
380,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
381,tenaaang tetep belanja ngerasain nya 
382,udah gak belanja bl toko gak verified trus promo nya gak hijau pâ 
383,udah gak belanja bl toko gak verified trus promo nya gak hijau p 
384,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
385,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
386,peserta kartu prakerja gelombang lupa ya beli pelatihan pertamanya batas ak 
387,min bukalapak lemot yaa aplikasinya nya
388,hai kak maaf ketidaknyamanannya yuk pindah dm informasikan kendala email nomoâ 
389,hai kak maaf ketidaknyamanannya yuk pindah dm informasikan kendala email nomo 
390,siang kak maaf kendala sertifikatnya nih bikin nunggu bella cek kendalan 
391,hai kak kakak mengalami kendala terkait mitra bukalapak menghubungi cs mitra bukalapak li 
392,waah sih milih investasi emas yah emas harganya cenderung stabil 
393,tolong dibantu penjualan no pesanan diterima pembeli pembeli 
394,hai kak mohon maaf yuk pindah dm infokan kendala detail beserta email danâ 
395,hai kak mohon maaf yuk pindah dm infokan kendala detail beserta email 
396,buang berhari ternayata bukalapak melindungi pelangan berpihak pelapakâ 
397,buang berhari ternayata bukalapak melindungi pelangan berpihak pelapak 
398,hai kak maaf banget nggak nyaman ya kak yuk infoin detail kendala dm dap 
399,hi kak maaf ketidaknyamanannya ya kak bella infokan proses jual instan mengikuti ta 
400,saldo pulsa nya blm masuk
401,gimana ya min transfer selisihnya 
402,hallo kak maaf nih saldo pulsa kakak masuk pindah dm yuk kak ngobrolnya biar enak a 
403,kesulitan pengiriman barang jual berat mohon bantuannya sayaâ 
404,hai kak senang hati bella informasikan mengaktifkan kurir lapak l 
405,yakiiin lho jam malem 
406,for sale like new pengiriman tangsel transaksi bukalapak shopee by request nego tp j 
407,biar jam malem nya berfaedah nih kasih promo flash deal pigeon breast pump electric go mini
408,woi gimana tanggung udah loh saldo emoney rb ga masuk parah banget sih lamaâ 
409,woi gimana tanggung udah loh saldo emoney rb ga masuk parah banget sih 
410,halo min dpt sms notifikasi ganti no telf akun bl dapet email ya 
411,biarcepet laku spefikasi dm aj harga free ongkir rekber tokped bukalapak
412,cek perlengkapan butuhkan harganya terbaik 
413,cek perlengkapan butuhkan harganya terbaik 
414,checkout marketplace punyanya dana gopay dm aja yuk bantu 
415,rt biar jam malem nya berfaedah nih kasih promo flash deal pigeon breast pump electric go mini
416,asli sisten jualan bl bobrok barang dikirim pake resi manual disetujui bl min 
417,saldo gaditerusin buka dompet penjual disetujui merubah resi otomatis manual rugi penjuaâ 
418,saldo gaditerusin buka dompet penjual disetujui merubah resi otomatis manual rugi penjua 
419,bukalapak aja bund
420,tolong klo refund dikembalikan sesuai yg semestinya refund pulsa serbu honda beat sesuaiâ 
421,tolong klo refund dikembalikan sesuai yg semestinya refund pulsa serbu honda beat sesuai 
422,karna mah pilih produk digital
423,barang blm nyampe nih kak
424,barang blm nyampe nih kak
425,fitur jual barang varian pilihan dâ 
426,fitur jual barang varian pilihan d 
427,serat sisal sisalana agave bukalapak yuk belinya 
428,user bukalapak cek favorit 
429,maaf banget ya bikin ngga nyaman terkait mohon informasikan nomor telepon alamat eâ 
430,maaf banget ya bikin ngga nyaman terkait mohon informasikan nomor telepon alamat e 
431,terimakasih kakak
432,minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll
433,nomor transaksi nomor resi paket kirim 
434,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
435,hai kak maaf banget nih kendalanya keterbatasan karakter yuk pindah dm kak biar ngobrolnya lâ 
436,halo min register buka lapak ga otp nomor hp ya 
437,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
438,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlaku 
439,cek perlengkapan butuhkan harganya terbaik 
440,cek perlengkapan butuhkan harganya terbaik 
441,udah ga iklan tv si min ga ikutan ky yg 
442,kubah masjid enamel amp stainless harga murah dipesan
443,kubah masjid enamel amp stainless harga murah dipesan
444,halo kak bukalapak kak iklan tv sampe ketinggalan liat iklannya kak ðÿ an
445,halo kak bukalapak kak iklan tv sampe ketinggalan liat iklannya kak an
446,otp bukalapak down berkali nyoba kirim otp gaada yg masuk 
447,reksadana mudah transaksi beli amp jualnya harganya terjangkau sesuai budget pilihan portfoâ 
448,reksadana mudah transaksi beli amp jualnya harganya terjangkau sesuai budget pilihan portfo 
449,hai kak maaf kendala alami ya kak bella bantu cek ya yuk infoin alamatâ 
450,hai kak maaf kendala alami ya kak bella bantu cek ya yuk infoin alamat 
451,kak bukalapak eror ya otp sms gak masukâ² pagi
452,hai kak maaf banget ya kendalanya terkait kendala yuk infoin bella alamat email nâ 
453,hai kak maaf banget ya kendalanya terkait kendala yuk infoin bella alamat email n 
454,mega app ma mitra bukalapak tu logonya kalo notif suka binun
455,mega app ma mitra bukalapak tu logonya kalo notif suka binun
456,microsoft berinvestasi bukalapak loh be emers google temasek memberâ 
457,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir kâ 
458,rt selamat pemenang asia pacific indonesia kategori marketplace responsif gender 
459,rt marketplace tokopedia bukalapak lazada memungut ppn persen konsumen aturan akaâ 
460,mantap
461,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
462,hai kak senang hati bella informasikan bukalapak memiliki fitur bayarnanti dimana mâ 
463,syaratnya aplikasi bukalapak pesennya via bukafood makanannya dianterin pake grabexpress pake voucâ 
464,rt syaratnya aplikasi bukalapak pesennya via bukafood makanannya dianterin pake grabexpress pake voucher code grâ 
465,buka bukalapak edisi malam jumatan jamin ori
466,mengajakmu bergabung bukalapak memberikanmu credits rp cek 
467,ni ku bilang ya email gak solusii memperlamaa akun bekukan buka dompeâ 
468,gratisan pake kode ongkirgratis pas belanja bukalapak biar ongkir gratis maks rprb berlakuâ 
469,_hendrian_shn adminnya cakep kayak bule 
470,pajakcengkareng rt djp perusahaan pemungut ppn pmse tokopedia bukalapak blibli lazada lho coba 
471,kfc dah min kasih voucher ga nih 
472,sahabat suka belanja online tau bukalapak promo promo menarik denganâ 
473,ayok kak dicoba patah semangat yaa bella doain deh semoga kakak dapet voucher meâ 
474,kakak ragu bukalapak tipu tipu bella doain kesempataâ 
475,semangat atuh kak vouchernya kakak gunain cekout barang kesayangan kakak loh murah deh ðÿ 
476,kecewa dgan tim penyelesaian bukalapak duit blokir bsa berjualan licikâ 
477,min dapet pesan promoted push cashback coba beli ga cashbacknya
478,rt sahabat suka belanja online tau bukalapak promo promo menarik lhâ 
479,rt sahabat suka belanja online tau bukalapak promo promo menarik lhâ 
480,yuk cus bukalapak mimin kasih link promo biar pilih promo gunain ya 
481,huumb kak yuk langsung cus bukalapak voucher promo tersedia cek
482,ragu ceki ceki barang impian temukan promo menariknya ðÿ 
483,tolong admin bukalapak uang bekukan buka dompet nomer transaksi segâ 
484,kajian mitra bukalapak qanaah bersyukur rezeki pandemi via
485,rt desember belanja bukalapak cs kena ppn persen
486,td mlm server down
487,rt ya min sy ga login akun sy buka aplikasi 
488,kk status transaksi klo gg d proses tolong batalim aja sya butuh brmgnya cepat pakai gojek
489,yasalaaaaammm ku geraaamm mbaakk nhaloooo tolonglah direspons
490, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak 
491,no transaksi koq sy input resi dr kemarin tp ga update history bukalapak ya
492, area booth bukalapak hall b n diskon n
493,min plz help sy terima email e tiketnya jg sy sdh d lokasi iims 
494, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak 
495, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak 
496, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak 
497, area booth bukalapak hall b n diskon n
498, area booth bukalapak hall b n diskon pembelian oli eneos aplikasi bukalapak 
499, area booth bukalapak hall b n diskon n
500,hi bukalapak nmr pembelian nbl zncbainf kesalan pengiriman gimana doong tujuan lamongan 
501,berjualan online bukalapak versi mobile android desktop 
502,transaksi pembeli kasih ulasan tolong remit
503,hai mba sdh terima sy jg nih terima etiketnya
504,terhormat cs bukalapak pembelian pulsa nomor tagihan bladzaxvinv terbayar 
505,mengajakmu bergabung bukalapak credits rp kode mnurwakhidalimxdf 
506, nsiang admin nmohon bantu input resi manual no transaksi n dgn resi 
507,min id gk send massage
508,min id gk kirim pesan id ade roy renaldo
509,transaksi mohon diaktifkan sistem tracking dr bukalapak nya lg err 
510,ramadan promo nih bayarnya p 
511,semangat guyys pandemi tet 
512,nih ciwi ciwi udah gajian n nkita k 
513,hayoloohh dikejar emak emak tuh bande 
514,ikutan rejeki asik bukalapak kesempata 
515,senin teka teki miliaran hadir 
516,kak mohon maaf kendalanya ya bella inf 
517,maaf banget nih kak informasikan email daviq_romelos
518,hai kak daviq maaf banget nih bikin
519,ngumpulin hobi main black desse 
520,udah kartu yuk dimanfaa 
521,wahh maaf nih kak membuatmu nggak nyaman un fachriiiiir
522,jam aja udah tau jam yak r http bl app link malemmalemobral
523,jam aja udah tau jam yak r 
524,asik belanja malem malem obral dit 
525,sebentar dapetin barang barang spesial denga 
526,habis buka puasa mari menjemput rejeki gak a 
527,rejeki ekstra ekstra jam tayangnya 
528,udah jam sore nunggu magrib yuk no 
529,kak mohon maaf ya membuatmu nggak nyaman un 
530,bingung berbuka pakai coba cek h 
531,mohon maaf ya kak terkait mohon kese 
532,kak semangat cek kolom diskusi ka 
533,bella paham kekecewaan apmplify
534,silakan infoka 
535,gak belanja un 
536,gak dijadiin prioritas 
537,beli kebutuhan harian bukalapak bayar 
538,pagi pagi tetep kudu semangat 
539,hai kak wadidur maaf banget ya bikin ng 
540,hai kak maaf banget bikin nggak nyaman 
541,kelar tarawehan mari hepi hepi teka teki miliar 
542,kak mohon maaf kendalanya 
543,dapet barang barang gratis mer 
544,butuh headset merapaaat n npake du 
545,hi kak mohon maaf kendalanya bella cek pemb 
546,kak mohon maaf kendalanya 
547,mohon maaf kak terkait kendala kakak fachriiiiir
548,gak dilewatin habis buka puasa ik 
549,hi kak kak bella cek balas y 
550,kak maaf kendalanya ya kak terkait ta 
551,hi kak mohon maaf kendalanya silakan infoka 
552,kirim uang gampang lak 
553,kak maaf ya ats kendalanya kak bella sarank 
554,belanja dapet cashback 
555,bingung nyari kursus 
556,nebak lagu favorit asik asik dapetin tot 
557,jam bukalapak 
558,berjuang sekuat tenaga 
559,beliin setrika mamah ribu aja burua 
560,kuuuy coba kalo kemarin berunt 
561,selamat terpil et_febrian
562,hai terima kasih ketertarikannya program kar indranano
563,habis gajian emang asik checkout baran 
564,heboh emang terheboh n nya gimana 
565,jam jam rawan ngantuk eits tenaaang 
566,okay kakak silakan coba ya berk 
567,mohon maf ya kak terkait voucher kakak 
568,udah gajian kaaan n nbiar ibadah semangat c 
569,kak mohon maaf kendalanya bella sarank 
570,kak kakak memiliki kendala 
571,hi kak mohon maaf ketidaknyamanannya bella 
572,maaf kendalanya ya kak bella sarankan kakak 
573,penasaran gimana bikin konten keren 
574,habis taraweh santai santai nih seru ser 
575,momen ditunggu tunggu harinya c 
576,kak proses pengir 
577,hai kak mohon maaf kendalanya ya mohon lamp 
578,hai kak maaf nih bikin ngga nyaman 
579,alternatif hiburan murah pas tuh 
580,ramadan emang kuuy buka fitur tayang 
581,bentar buka puasa guyss n nkalau mimin sih b 
582,bangeeet ku 
583,ramadan emang penuh berkah 
584,pandemi plus puasa pinter pint 
585,siang siang abis tadarusan kuuuy ikutan teka tek 
586,kesempatan gaeees menangin mobil m 
587,hai kak mohon maaf perihal d 
588,hai kak mohon maaf perihal d 
589,sibuk kerjaan aktivitas 
590,hallo kak mohon maaf nih kak pindah 
591,hi kak kakak memiliki kendala 
592,bukalapak emang hobi kasih ekstra ekst 
593,biar khusyuk ibadahnya kuuy beli sarung dul 
594,besok teka teki miliaran kasih hadiah j 
595,kak cek aplikasi bukalapak s 
